Timestamp,MessageType,counter,Source,Destination,TraceID,Field1,Value1,Field2,Value2,Field3,Value3,Field4,Value4,TraceType,Span_Start,Span_End
2025-03-22T10:00:00Z,ThreatDetection,1,Radar,C2,Trace-1,TargetID,1000,Speed,1065,Altitude,8269,,,Target Interception,Span1: Process Started_Start,
2025-03-22T10:01:00Z,UpdateSituationalAwareness,2,C2,SA,Trace-1,TargetID,1000,AddedToTacticalView,1,,,,,Target Interception,,Span1: Process Started_End
2025-03-22T10:02:00Z,LaunchCommand,3,C2,Launcher,Trace-1,TargetID,1000,InterceptorID,5000,,,,,Target Interception,Span2: Launch Process Initiated_Start,
2025-03-22T10:03:00Z,LaunchConfirmation,4,Launcher,Interceptor,Trace-1,InterceptorID,5000,,,,,,,Target Interception,,Span2: Launch Process Initiated_End
2025-03-22T10:04:00Z,InterceptorStatus,5,Interceptor,SA,Trace-1,InterceptorID,5000,Speed,987,Altitude,10033,Status,,Target Interception,Span3: Interceptor In Flight_Start,
2025-03-22T10:05:00Z,ImpactDetection,6,Radar,C2,Trace-1,TargetID,1000,,,,,,,Target Interception,,Span3: Interceptor In Flight_End
2025-03-22T10:06:00Z,ChangeStat,7,DP,MP,Trace-42,TargetID,20,Rank,0,,,,,RankWatcher,Span4: Interceptor change_Start,
2025-03-22T10:07:00Z,ChangeStat,8,DP,MP,Trace-42,TargetID,50,Rank,0,,,,,RankWatcher,,
2025-03-22T10:08:00Z,ChangeStat,9,DP,MP,Trace-42,TargetID,50,Rank,1,,,,,RankWatcher,,
2025-03-22T10:09:00Z,ChangeStat,10,DP,MP,Trace-42,TargetID,0,Rank,0,,,,,RankWatcher,,
2025-03-22T10:10:00Z,ChangeStat,11,DP,MP,Trace-42,TargetID,50,Rank,0,,,,,RankWatcher,,
2025-03-22T10:11:00Z,ChangeStat,12,DP,MP,Trace-42,TargetID,50,Rank,2,,,,,RankWatcher,,
2025-03-22T10:12:00Z,ChangeStat,13,DP,MP,Trace-42,TargetID,50,Rank,2,,,,,RankWatcher,,
2025-03-22T10:13:00Z,ChangeStat,14,DP,MP,Trace-42,TargetID,0,Rank,1,,,,,RankWatcher,,Span4: Interceptor change_End
2025-03-22T10:14:00Z,ThreatDetection,15,Radar,C2,Trace-10,TargetID,1009,Speed,908,Altitude,11005,,,Target Interception,Span1: Process Started_Start,
2025-03-22T10:15:00Z,UpdateSituationalAwareness,16,C2,SA,Trace-10,TargetID,1009,AddedToTacticalView,1,,,,,Target Interception,,Span1: Process Started_End
2025-03-22T10:16:00Z,LaunchCommand,17,C2,Launcher,Trace-10,TargetID,1009,InterceptorID,5009,,,,,Target Interception,Span2: Launch Process Initiated_Start,
2025-03-22T10:17:00Z,LaunchConfirmation,18,Launcher,Interceptor,Trace-10,InterceptorID,5009,,,,,,,Target Interception,,Span2: Launch Process Initiated_End
2025-03-22T10:18:00Z,InterceptorStatus,19,Interceptor,SA,Trace-10,InterceptorID,5009,Speed,785,Altitude,9113,Status,,Target Interception,Span3: Interceptor In Flight_Start,
2025-03-22T10:19:00Z,ImpactDetection,20,Radar,C2,Trace-10,TargetID,1009,Condition,,,,,,Target Interception,,Span3: Interceptor In Flight_End
2025-03-22T10:20:00Z,TargetDetection,21,Radar,C2,Trace-100,TargetID,1049,Speed,982,Altitude,10892,,,Target Classification,Span1: Threat Identified_Start,
2025-03-22T10:21:00Z,ClassificationRequest,22,C2,SA,Trace-100,TargetID,1049,,,,,,,Target Classification,,Span1: Threat Identified_End
2025-03-22T10:22:00Z,ThreatCheck,23,SA,Intelligence,Trace-100,TargetID,1049,KnownThreat,0,,,,,Target Classification,Span2: Intelligence Check_Start,
2025-03-22T10:23:00Z,ThreatResponse,24,Intelligence,SA,Trace-100,TargetID,1049,MatchFound,0,,,,,Target Classification,,Span2: Intelligence Check_End
2025-03-22T10:24:00Z,AdditionalDataRequest,25,SA,Radar,Trace-100,TargetID,1049,RequestRCS,1,,,,,Target Classification,Span3: Additional Data Requested_Start,
2025-03-22T10:25:00Z,AdditionalDataResponse,26,Radar,SA,Trace-100,TargetID,1049,RCS,2,TrajectoryChange,0,,,Target Classification,,Span3: Additional Data Requested_End
2025-03-22T10:26:00Z,ClassificationDecision,27,SA,C2,Trace-100,TargetID,1049,Classification,,,,,,Target Classification,Span4: Target Classification Completed_Start,Span4: Target Classification Completed_End
2025-03-22T10:27:00Z,ThreatDetection,28,Radar,C2,Trace-2,TargetID,2000,Speed,1065,Altitude,8269,,,Target Interception,Span1: Process Started_Start,
2025-03-22T10:28:00Z,UpdateSituationalAwareness,29,C2,SA,Trace-2,TargetID,2000,AddedToTacticalView,1,,,,,Target Interception,,Span1: Process Started_End
